---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// My bad.

Time: 2025-07-13 23:48:53 CST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from In-Game Info Reborn (ingameinfo)
Caused by: java.lang.NoSuchFieldError: Class com.tttsaurus.ingameinfo.common.core.IgiRuntime does not have member field 'com.tttsaurus.ingameinfo.common.core.IgiRuntime$InitPhaseEntry initPhase'
    at com.tttsaurus.fluxloading.plugin.igi.IgiEntryPoint.onIgiRuntimeEntryPoint(IgiEntryPoint.java:16)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:78)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:212)
    at com.tttsaurus.ingameinfo.proxy.ClientProxy.init(ClientProxy.java:256)
    at com.tttsaurus.ingameinfo.InGameInfoReborn.init(InGameInfoReborn.java:70)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:639)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:317)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:295)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:231)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:757)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:338)
    at net.minecraft.client.Minecraft.init(MinecraftMixin.java:535)
    at net.minecraft.client.Minecraft.run(MinecraftMixin.java:9092)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:121)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke(Method.java:580)
    at top.outlands.foundation.boot.Foundation.main(Foundation.java:41)
    at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:100)
    at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
    at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 21.0.3, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 1164065208 bytes (1110 MB) / 4685037568 bytes (4468 MB) up to 8388608000 bytes (8000 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8000m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.28 VintageFix 0.5.3 Cleanroom 0.3.7-alpha 211 mods loaded, 210 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                                             | Source                                                  | Signature                                |
       | LCH   | konkrete                          | 1.6.1                                               | konkrete_forge_1.6.1_MC_1.12-1.12.2.jar                 | None                                     |
       | LCH   | fluidtank                         | 12.5.3                                              | LargeFluidTank-12.5.3.jar                               | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCH   | fluidtank_ae2                     | 12.5.3                                              | LargeFluidTank-12.5.3.jar                               | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCH   | fluidtank_theoneprobe             | 12.5.3                                              | LargeFluidTank-12.5.3.jar                               | 617a4e95f0af9de5402bb9883abe0f53a6bfa230 |
       | LCH   | libnine                           | 1.2.1                                               | libnine-1.12.2-1.2.1.jar                                | None                                     |
       | LCH   | mcjtylib_ng                       | 3.5.4                                               | mcjtylib-1.12-3.5.4.jar                                 | None                                     |
       | LCH   | mctsmelteryio                     | 1.2.63                                              | MCTSmelteryIO-1.12.2-1.2.63.jar                         | None                                     |
       | LCH   | minieffects                       | 2.3.2                                               | minieffects-2.3.2.jar                                   | None                                     |
       | LCH   | mm_lib                            | 2.3.0                                               | MMLib-2.3.0.jar                                         | None                                     |
       | LCH   | modularmachinery                  | 2.0.0                                               | ModularMachinery-CE-2.0.3.jar                           | None                                     |
       | LCH   | mousetweaks                       | 3.1.5                                               | mousetweaks-1.12.2-3.1.5.jar                            | None                                     |
       | LCH   | naturescompass                    | 1.8.5                                               | NaturesCompass-1.12.2-1.8.5.jar                         | None                                     |
       | LCH   | neverenoughanimations             | 1.0.5                                               | neverenoughanimations-1.0.5.jar                         | None                                     |
       | LCH   | newwalls                          | 1.0.0                                               | NewWalls-1.12.2-1.0.0.jar                               | None                                     |
       | LCH   | noadvancements                    | 1.12.2.002                                          | NoAdvancements-1.12.2.002.jar                           | None                                     |
       | LCH   | renderlib                         | 1.4.5                                               | RenderLib-1.12.2-1.4.5.jar                              | None                                     |
       | LCH   | nothirium                         | 0.4.7-beta                                          | Nothirium-1.12.2-0.4.7-beta.jar                         | None                                     |
       | LCH   | extra_slabs                       | 1.0.0                                               | ObsidianSlabs.jar                                       | None                                     |
       | LCH   | orevisualdetector                 | 2.0.2                                               | Ore Visual Detector-2.0.2.jar                           | None                                     |
       | LCH   | oreexcavation                     | 1.4.150                                             | OreExcavation-1.4.150.jar                               | None                                     |
       | LCH   | overpoweredarmorbar               | @VERSION@                                           | overloadedarmorbar-1.0.4g.jar                           | None                                     |
       | LCH   | theoneprobe                       | 1.4.28                                              | theonesmeagle-1.12-1.0.8.jar                            | None                                     |
       | LCH   | personalworlds                    | 1.0.3                                               | personalworlds-1.12.2-1.0.3.jar                         | None                                     |
       | LCH   | probezs                           | 1.18.7                                              | ProbeZS-1.18.7.jar                                      | None                                     |
       | LCH   | randomtweaker                     | 1.4.8                                               | RandomTweaker-1.4.8.jar                                 | None                                     |
       | LCH   | rebind                            | 2.7.5                                               | rebind-1.12.2-2.7.5-0.jar                               | 22cc4f45e4341b5bf2de5964a37e0165d157c9a2 |
       | LCH   | requious                          | 1.0                                                 | Requious Frakto-0.12.jar                                | None                                     |
       | LCH   | restrictedcrops                   | 1.4                                                 | restrictedcrops-1.5.jar                                 | None                                     |
       | LCH   | rslargepatterns                   | 1.12.2-1.0.0.0                                      | RSLargePatterns-1.12.2-1.0.0.1.jar                      | None                                     |
       | LCH   | ruins                             | 17.2                                                | Ruins-1.12.2.jar                                        | None                                     |
       | LCH   | sakura                            | 1.0.7-1.12.2                                        | Sakura-1.0.7-1.12.2.jar                                 | None                                     |
       | LCH   | saurus3d                          | 0.1.0                                               | saurus3d-0.1.0.jar                                      | None                                     |
       | LCH   | scp                               | 2.4.2                                               | SCP Lockdown-1.12.2-2.4.3-release.jar                   | None                                     |
       | LCH   | sledgehammer                      | 1.12.2-2.0.26                                       | Sledgehammer-1.12.2-2.0.26.jar                          | None                                     |
       | LCH   | spawntabletweaker                 | 1.0                                                 | spawntabletweaker-1.0.jar                               | None                                     |
       | LCH   | stellar_core                      | 1.5.22                                              | StellarCore-1.5.22.jar                                  | None                                     |
       | LCH   | taiga                             | 1.12.2-1.3.3-fix-1.0.0-beta                         | TAIGA-Replant-Replant(1.0.0-beta).jar                   | None                                     |
       | LCH   | tconevo                           | 1.0.49                                              | tconevo-1.12.2-1.0.49.jar                               | None                                     |
       | LCH   | teastory                          | 3.3.3-B33.418-1.12.2                                | TeaStory-3.3.3-B33.418-1.12.2.jar                       | None                                     |
       | LCH   | beneath                           | 1.7.1                                               | The Beneath-1.12.2-1.7.1.jar                            | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCH   | timeinabottled                    | 2.0                                                 | timeinabottled-2.0.jar                                  | None                                     |
       | LCH   | tinkersjei                        | 1.2                                                 | tinkersjei-1.2.jar                                      | None                                     |
       | LCH   | torcherino                        | 7.7.1                                               | torcherino-7.7.1.jar                                    | None                                     |
       | LCH   | travelersbackpack                 | 1.0.35                                              | TravelersBackpack-1.12.2-1.0.35.jar                     | None                                     |
       | LCH   | treetweaker                       | 1.6.1                                               | treetweaker-1.6.1.jar                                   | None                                     |
       | LCH   | universaltweaks                   | 1.15.0                                              | UniversalTweaks-1.12.2-1.15.0.jar                       | None                                     |
       | LCH   | universalmodifiers                | 1.12.2-1.0.16.1                                     | valkyrielib-1.12.2-2.0.20.1.jar                         | None                                     |
       | LCH   | vintagefix                        | 0.5.3                                               | vintagefix-0.5.3.jar                                    | None                                     |
       | LCH   | wanionlib                         | 1.12.2-2.91                                         | WanionLib-1.12.2-2.91.jar                               | None                                     |
       | LCH   | witherproof                       | 1.0.0                                               | Witherproof-1.12.2-1.0.0.jar                            | None                                     |
       | LCH   | xaerominimap                      | 24.4.1                                              | Xaeros_Minimap_24.4.1_Forge_1.12.jar                    | None                                     |
       | LCH   | xaeroworldmap                     | 1.39.0                                              | XaerosWorldMap_1.39.0_Forge_1.12.jar                    | None                                     |
       | LCH   | xaeroplus                         | 1.12.2                                              | XaeroPlus-Forge-1.12.2-165-WM1.39.0-MM24.4.1.jar        | None                                     |
       | LCH   | zen_toast                         | 1.1-hotfix                                          | zen_toast-1.1-hotfix.jar                                | None                                     |
       | LCH   | zenrecipereloading                | 1.4.4                                               | zenrecipereloading-1.4.5.jar                            | None                                     |
       | LCH   | zenscroll                         | 1.4.0                                               | zenscroll-1.4.0.jar                                     | None                                     |
       | LCH   | zentraits                         | 1.1                                                 | zentraits-1.1.jar                                       | None                                     |
       | LCH   | armoryexpansion-conarm            | 1.4.2                                               | armoryexpansion-1.4.2.jar                               | None                                     |
       | LCH   | teslacorelib_registries           | 1.0.18                                              | tesla-core-lib-1.12.2-1.0.18.jar                        | None                                     |
       | LCH   | unidict                           | 1.12.2-3.0.10                                       | UniDict-1.12.2-3.0.10.jar                               | None                                     |
       | UD    | scalar                            | 1.0.0                                               | minecraft.jar                                           | None                                     |
  Cleanroom Version: 0.3.7-alpha
  Loaded coremods (and transformers): Flare Coremod (flare-0.7.0.jar)
                                        
                                      AsmPlugin (BetterQuestPopup-1.12.2-1.2.3.jar)
                                        kpan.bq_popup.asm.core.ASMTransformer
                                      UniversalTweaksCore (UniversalTweaks-1.12.2-1.15.0.jar)
                                        
                                      CoreMod (ProbeZS-1.18.7.jar)
                                        youyihj.probezs.core.ProbeZSClassTransformer
                                      Content Creator (ContentCreator-1.3.93.jar)
                                        surreal.contentcreator.core.CCClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      XaeroMinimapPlugin (Xaeros_Minimap_24.4.1_Forge_1.12.jar)
                                        xaero.common.core.transformer.ChunkTransformer
                                        xaero.common.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.common.core.transformer.EntityPlayerTransformer
                                        xaero.common.core.transformer.AbstractClientPlayerTransformer
                                        xaero.common.core.transformer.WorldClientTransformer
                                        xaero.common.core.transformer.EntityPlayerMPTransformer
                                        xaero.common.core.transformer.EntityPlayerSPTransformer
                                        xaero.common.core.transformer.PlayerListTransformer
                                        xaero.common.core.transformer.SaveFormatTransformer
                                        xaero.common.core.transformer.GuiIngameForgeTransformer
                                        xaero.common.core.transformer.MinecraftServerTransformer
                                        xaero.common.core.transformer.GuiBossOverlayTransformer
                                        xaero.common.core.transformer.ModelRendererTransformer
                                      IFPatcher (IFPatcher-2.4.0.jar)
                                        net.eve0415.ifpatcher.Transformer
                                      UniDictCoreMod (UniDict-1.12.2-3.0.10.jar)
                                        wanion.unidict.core.UniDictCoreModTransformer
                                      XaeroPlusMixinLoader (XaeroPlus-Forge-1.12.2-165-WM1.39.0-MM24.4.1.jar)
                                        
                                      In-Game Info Reborn Core (ingameinfo-1.1.0.jar)
                                        
                                      MixinBooter (cleanroom-0.3.7-alpha-universal.jar)
                                        
                                      PWCoreMod (personalworlds-1.12.2-1.0.3.jar)
                                        
                                      ZenRecipeReloadingPlugin (zenrecipereloading-1.4.5.jar)
                                        
                                      ModularUI-Core (modularui-2.4.3.jar)
                                        com.cleanroommc.modularui.core.ClassTransformer
                                      Fixeroo (Fixeroo-2.3.5-hotfix.1.jar)
                                        
                                      JeiUtilitiesLoadingPlugin (JEI-Utilities-1.12.2-0.2.12.jar)
                                        com.github.vfyjxf.jeiutilities.asm.JeiUtilitiesClassTransformer
                                      MMCEEarlyMixinLoader (ModularMachinery-CE-2.0.3.jar)
                                        
                                      ScalarLoadingPlugin (scalar-1.0.0.jar)
                                        
                                      ReBind Core (rebind-1.12.2-2.7.5-0.jar)
                                        austeretony.rebind.common.core.ReBindClassTransformer
                                      RandomTweaker CoreMod Boot (RandomTweaker-1.4.8.jar)
                                        ink.ikx.rt.classTransforms.RandomTweakerClassTransformer
                                      XaeroWorldMapPlugin (XaerosWorldMap_1.39.0_Forge_1.12.jar)
                                        xaero.map.core.transformer.ChunkTransformer
                                        xaero.map.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.map.core.transformer.EntityPlayerTransformer
                                        xaero.map.core.transformer.AbstractClientPlayerTransformer
                                        xaero.map.core.transformer.WorldClientTransformer
                                        xaero.map.core.transformer.EntityPlayerMPTransformer
                                        xaero.map.core.transformer.PlayerListTransformer
                                        xaero.map.core.transformer.SaveFormatTransformer
                                        xaero.map.core.transformer.BiomeColorHelperTransformer
                                        xaero.map.core.transformer.MinecraftServerTransformer
                                        xaero.map.core.transformer.MinecraftTransformer
                                      core (!Red-Core-MC-1.8-1.12-0.6.jar)
                                        
                                      MiniEffectsEarlyMixin (minieffects-2.3.2.jar)
                                        
                                      RenderLibPlugin (RenderLib-1.12.2-1.4.5.jar)
                                        
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      Fugue (+Fugue-0.19.5.jar)
                                        
                                      OME-Tweaks Core (ometweaks-1.5.3.jar)
                                        
                                      VintageFix (vintagefix-0.5.3.jar)
                                        org.embeddedt.vintagefix.transformer.ASMModParserTransformer
                                      MicdoodlePlugin (Galacticraft-1.12.2-4.0.6.jar)
                                        micdoodle8.mods.miccore.MicdoodleTransformer
                                      Forgelin-Continuous (Forgelin-Continuous-2.1.21.0.jar)
                                        
                                      NEACore (neverenoughanimations-1.0.5.jar)
                                        
                                      Saurus3D Core (saurus3d-0.1.0.jar)
                                        
                                      TconEvoCoreMod (tconevo-1.12.2-1.0.49.jar)
                                        xyz.phanta.tconevo.coremod.TconEvoClassTransformer
                                      LoliASM (censoredasm5.28.jar)
                                        
                                      ClsPlugin (CustomLoadingScreen-1.12.2-1.5.8.jar)
                                        alexiil.mc.mod.load.coremod.ClsTransformer
                                      BlurPlugin (Blur-1.0.4-14.jar)
                                        com.tterrag.blur.BlurTransformer
                                      HechCore (hecharacters-1.12.2-1.4.1.jar)
                                        
                                      FluxLoading Core (fluxloading-1.3.1.jar)
                                        
                                      MixinLoader (LootTweaker-0.4.1+MC1.12.2.jar)
                                        
                                      KonkreteCore (konkrete_forge_1.6.1_MC_1.12-1.12.2.jar)
                                        
                                      McMouser (mcmouser-1.12.2-forge-1.0.2.jar)
                                        
                                      CorePlugin (SmoothFont-mc1.12.2-2.1.4.jar)
                                        bre.smoothfont.asm.Transformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      JechCore (jecharacters-1.12.0-3.7.2.jar)
                                        me.towdium.jecharacters.core.JechClassTransformer
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.78-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      JEIAreaFixerEarlyMixin (jei_area_fixer-1.6.0.jar)
                                        
                                      StellarCoreEarlyMixinLoader (StellarCore-1.5.22.jar)
                                        
                                      AlfheimPlugin (Alfheim-1.5.jar)
                                        
                                      BogoSorter-Core (bogosorter-1.4.9.jar)
                                        
                                      NothiriumPlugin (Nothirium-1.12.2-0.4.7-beta.jar)
                                        
                                      ZenUtilsPlugin (zenutils-1.21.11.jar)
                                        
                                      ColorBlockCore (AnotherColorBlock-1.0.0-1.12.2.jar)
                                        com.isgk.colorblock.core.transformer.ColorBlockTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 546.30' Renderer: 'NVIDIA GeForce RTX 4060 Laptop GPU/PCIe/SSE2'
  Ender IO: Found the following problem(s) with your installation (That does NOT mean that Ender IO caused the crash or was involved in it in any way. We add this information to help finding common problems, not as an invitation to post any crash you encounter to Ender IO's issue tracker. Always check the stack trace above to see which mod is most likely failing.):
                             An unsupported base software is installed: 'cleanroom'. This is NOT supported.
                             This may (look up the meaning of 'may' in the dictionary if you're not sure what it means) have caused the error. Try reproducing the crash WITHOUT this/these mod(s) before reporting it.
            Authlib is : /C:/Users/chenh/AppData/Roaming/PrismLauncher/libraries/com/mojang/authlib/1.5.25/authlib-1.5.25.jar
            
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
  ExtendedCrafting: Nomifactory Edition: You are using a fork of Extended Crafting created for the Nomifactory modpack.
                                         If the error above is a NoSuchFieldError or a NoSuchMethodError relating to
                                         com.blakebr0.extendedcrafting,
                                         then please report to https://github.com/Nomifactory/ExtendedCrafting/issues
                                         with this crash report.
                                         Otherwise, you can ignore this message.
  forestry : Modules have been disabled in the config: Crate, Mail
  Suspected Mods: FluxLoading (fluxloading), Cleanroom (cleanroom), MixinBooter (mixinbooter), ConfigAnytime (configanytime), Forge Mod Loader (FML), Minecraft Forge (forge), In-Game Info Reborn (ingameinfo)
  Launched Version: 1.12.2
  LWJGL: 3.3.6-snapshot
  OpenGL: NVIDIA GeForce RTX 4060 Laptop GPU/PCIe/SSE2 GL version 4.6.0 NVIDIA 546.30, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge,cleanroom'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 16x AMD Ryzen 9 7940HS w/ Radeon 780M Graphics
